names=AttributeFormDefaultAttrName,BaseAttrName,DefaultAttrName,ElementFormDefaultAttrName,FinalAttrName,FixedAttrName,FormAttrName,IdAttrName,MaxOccursAttrName,MinOccursAttrName,MixedAttrName,NameAttrName,NamespaceAttrName,NillableAttrName,ProcessContentsAttrName,RefAttrName,SchemaLocationAttrName,TargetNamespaceAttrName,TypeAttrName,UseAttrName,ValueAttrName
visibility=public
kind=defined

--- AttributeFormDefaultAttrName
--- BaseAttrName
--- DefaultAttrName
--- ElementFormDefaultAttrName
--- FinalAttrName
--- FixedAttrName
--- FormAttrName
--- IdAttrName
--- MaxOccursAttrName
--- MinOccursAttrName
--- MixedAttrName
--- NameAttrName
--- NamespaceAttrName
--- NillableAttrName
--- ProcessContentsAttrName
--- RefAttrName
--- SchemaLocationAttrName
--- TargetNamespaceAttrName
--- TypeAttrName
--- UseAttrName
--- ValueAttrName
@todo

